1551   (6.712466239929199, 172.50515747070312)  (12.082783699035645, 174.62623596191406)
1552    (72.7691650390625, 337.93182373046875)    (72.70771026611328, 361.2306823730469)

[1553 rows x 2 columns]
Matches detected:  
                                           kp0                                       kp1
0      (491.8885192871094, 101.39371490478516)   (497.8731384277344, 109.41070556640625)
1           (311.5818176269531, 217.267578125)   (318.7749938964844, 225.54774475097656)
2       (100.3097152709961, 59.76042175292969)   (106.26136779785156, 60.36849594116211)
3       (85.12576293945312, 47.05313491821289)    (91.58148193359375, 47.50590133666992)
4     (175.16024780273438, 226.23074340820312)  (180.34811401367188, 233.38453674316406)
...                                        ...                                       ...
1521    (270.4848327636719, 311.3059997558594)  (169.32887268066406, 282.77337646484375)
1522  (21.175222396850586, 329.18524169921875)   (19.55659294128418, 350.90948486328125)
1523    (169.1918182373047, 339.8299255371094)    (174.8543243408203, 361.9226989746094)
1524       (244.96597290039062, 410.666015625)   (255.01766967773438, 442.1670837402344)
1525    (63.27490997314453, 351.2276611328125)   (62.43012619018555, 377.32000732421875)

[1526 rows x 2 columns]
Matches detected:  
                                           kp0                                      kp1
0       (91.58148193359375, 47.50590133666992)    (95.32842254638672, 51.7887077331543)
1       (91.58148193359375, 47.50590133666992)    (95.32842254638672, 51.7887077331543)
2       (61.52439880371094, 59.36841583251953)    (64.95684814453125, 64.1397705078125)
3     (123.76580047607422, 45.447486877441406)  (127.52754211425781, 49.48027801513672)
4      (286.60296630859375, 286.1678466796875)   (294.42315673828125, 298.505615234375)
...                                        ...                                      ...
1485   (186.04579162597656, 381.4502868652344)    (196.0631561279297, 416.615966796875)
1486   (125.97461700439453, 340.2432861328125)  (132.47869873046875, 365.0018615722656)
1487   (602.3118896484375, 107.14393615722656)   (76.08319854736328, 349.1114196777344)
1488  (148.28152465820312, 223.82794189453125)   (588.0940551757812, 360.2047424316406)
1489    (50.59385681152344, 297.4816589355469)   (53.64629364013672, 319.6722717285156)

[1490 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (110.67996215820312, 65.40946197509766)   (114.84256744384766, 69.26365661621094)
1       (95.32842254638672, 51.7887077331543)   (99.07540130615234, 55.616397857666016)
2       (95.32842254638672, 51.7887077331543)   (99.07540130615234, 55.616397857666016)
3       (64.95684814453125, 64.1397705078125)    (68.80497741699219, 67.98851013183594)
4      (134.63888549804688, 68.7820816040039)    (139.0323486328125, 72.69190216064453)
...                                       ...                                       ...
1569   (366.9039611816406, 431.3328857421875)    (381.3923645019531, 454.8285217285156)
1570  (43.643733978271484, 264.8476867675781)    (46.70270538330078, 276.7803955078125)
1571  (31.897239685058594, 370.5581970214844)   (31.967369079589844, 402.2751159667969)
1572  (182.99562072753906, 362.0280456542969)     (151.443115234375, 262.8151550292969)
1573  (16.636980056762695, 186.0378875732422)  (15.149504661560059, 194.05958557128906)

[1574 rows x 2 columns]
Matches detected:  
                                           kp0                                       kp1
0         (338.99267578125, 230.6757354736328)   (346.5142822265625, 238.17745971679688)
1       (68.80497741699219, 67.98851013183594)    (73.91279602050781, 71.56441497802734)
2      (99.07540130615234, 55.616397857666016)  (104.16253662109375, 59.238914489746094)
3         (310.7775573730469, 230.12646484375)   (317.88238525390625, 238.7545623779297)
4     (351.69183349609375, 247.22679138183594)   (359.6539611816406, 255.58856201171875)
...                                        ...                                       ...
1567     (59.01234436035156, 443.339111328125)  (119.83788299560547, 467.38665771484375)
1568    (612.647216796875, 126.88225555419922)     (621.3831176757812, 130.987060546875)
1569  (15.149504661560059, 194.05958557128906)  (22.706329345703125, 201.90829467773438)
1570  (408.85003662109375, 448.00042724609375)         (425.43359375, 471.6366882324219)
1571    (37.781890869140625, 390.152099609375)    (77.75254821777344, 371.6690673828125)

[1572 rows x 2 columns]
Matches detected:  
                                           kp0                                      kp1
0      (512.0700073242188, 124.97381591796875)  (518.6387329101562, 128.83242797851562)
1      (336.7185974121094, 242.78964233398438)  (344.6938781738281, 250.51113891601562)
2      (488.1177978515625, 164.93199157714844)   (494.11944580078125, 168.899169921875)
3     (104.16253662109375, 59.238914489746094)  (108.48492431640625, 62.48612976074219)
4     (104.16253662109375, 59.238914489746094)  (108.48492431640625, 62.48612976074219)
...                                        ...                                      ...
1573   (165.1070098876953, 298.59698486328125)   (67.08285522460938, 282.3013000488281)
1574    (630.311279296875, 100.35833740234375)  (225.51589965820312, 340.7272644042969)
1575  (127.44600677490234, 354.18438720703125)    (132.5306854248047, 371.043212890625)
1576    (459.2814636230469, 307.2037353515625)   (470.9307861328125, 317.8940124511719)
1577     (38.30756378173828, 447.875732421875)     (114.17431640625, 247.0653839111328)

[1578 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (69.19319915771484, 57.33710861206055)   (74.65023040771484, 60.392982482910156)
1      (199.8018035888672, 334.7898864746094)      (206.87991333007812, 348.6689453125)
2     (538.9756469726562, 193.02613830566406)    (545.5313720703125, 196.9551544189453)
3     (160.83441162109375, 329.8791809082031)  (166.83578491210938, 343.84246826171875)
4      (348.3325500488281, 260.0086669921875)          (357.3258361816406, 268.1796875)
...                                       ...                                       ...
1534   (2.7991185188293457, 186.701904296875)   (6.967469692230225, 193.17044067382812)
1535  (124.23302459716797, 73.00049591064453)   (129.43507385253906, 397.8485412597656)
1536  (190.4925079345703, 3.8326573371887207)   (195.90963745117188, 6.856446743011475)
1537   (67.08285522460938, 282.3013000488281)     (177.3673553466797, 323.208251953125)
1538     (39.663330078125, 456.5391845703125)      (104.34228515625, 411.2669982910156)

[1539 rows x 2 columns]
Matches detected:  
                                           kp0                                       kp1
0        (171.435791015625, 66.63873291015625)   (176.35726928710938, 69.10162353515625)
1       (545.5313720703125, 196.9551544189453)   (552.8428344726562, 201.08267211914062)
2       (545.5313720703125, 196.9551544189453)   (552.8428344726562, 201.08267211914062)
3         (202.9490203857422, 68.638427734375)    (207.9087371826172, 71.31767272949219)
4       (502.5497131347656, 412.8463134765625)   (519.0560913085938, 430.21588134765625)
...                                        ...                                       ...
1549   (122.85606384277344, 291.2888488769531)          (346.8107604980469, 313.8828125)
1550   (118.5819320678711, 276.53057861328125)    (123.62476348876953, 286.122314453125)
1551    (368.6738586425781, 454.0475158691406)  (382.34381103515625, 476.43402099609375)
1552    (362.4917907714844, 467.2433776855469)     (99.6726303100586, 368.4212646484375)
1553  (151.49217224121094, 403.61431884765625)  (20.031368255615234, 196.16065979003906)

[1554 rows x 2 columns]
Matches detected:  
                                           kp0                                      kp1
0      (165.99554443359375, 77.67494201660156)          (171.234375, 80.20633697509766)
1      (552.8428344726562, 201.08267211914062)   (559.8327026367188, 204.8063201904297)
2       (156.40196228027344, 87.6237564086914)  (161.22637939453125, 90.20835876464844)
3       (391.6592102050781, 272.7790832519531)   (400.6564025878906, 280.6498718261719)
4       (137.82760620117188, 307.125732421875)  (142.93048095703125, 318.1701354980469)
...                                        ...                                      ...
1633   (171.56947326660156, 456.0953674316406)   (152.6772918701172, 454.1374816894531)
1634  (183.71617126464844, 335.62347412109375)   (78.76104736328125, 315.4514465332031)
1635   (626.9728393554688, 132.38742065429688)   (203.2799530029297, 41.09480285644531)
1636   (149.9473876953125, 304.49810791015625)  (214.64840698242188, 441.4891357421875)
1637      (584.302978515625, 76.2803955078125)  (616.5421142578125, 122.57911682128906)

[1638 rows x 2 columns]
Matches detected:  
                                           kp0                                      kp1
0     (230.55169677734375, 19.124046325683594)  (235.28517150878906, 21.20818519592285)
1      (349.8550720214844, 249.06265258789062)   (358.49176025390625, 256.017822265625)
2      (245.4077911376953, 304.56195068359375)  (252.1187286376953, 314.51092529296875)
3       (37.66419219970703, 54.00727081298828)  (42.626380920410156, 56.18553161621094)
4      (141.61709594726562, 86.47429656982422)  (146.12445068359375, 88.62397766113281)
...                                        ...                                      ...
1594        (173.259765625, 285.2140808105469)       (178.3821258544922, 294.185546875)
1595   (232.17893981933594, 396.4493713378906)  (178.13702392578125, 464.9231262207031)
1596      (33.73177719116211, 263.94775390625)  (258.1973571777344, 448.14532470703125)
1597   (12.558988571166992, 336.5185852050781)  (15.385334968566895, 349.0060119628906)
1598    (180.5588836669922, 447.9006042480469)  (186.78692626953125, 468.9568176269531)

[1599 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (146.12445068359375, 88.62397766113281)  (150.47731018066406, 90.84602355957031)
1     (306.9056091308594, 352.31561279296875)  (315.36492919921875, 364.3314514160156)
2     (42.626380920410156, 56.18553161621094)    (46.36195755004883, 57.9977912902832)
3      (260.4194641113281, 24.14838218688965)  (266.49261474609375, 26.09141731262207)
4      (358.49176025390625, 256.017822265625)  (367.59173583984375, 262.1197814941406)
...                                       ...                                      ...
1541  (130.4788055419922, 327.51361083984375)  (148.90452575683594, 408.8365173339844)
1542  (171.95452880859375, 474.8874816894531)     (282.58233642578125, 322.1533203125)
1543  (207.45167541503906, 311.6808776855469)  (110.68241119384766, 267.4324645996094)
1544   (215.3990478515625, 345.0137023925781)  (314.5671081542969, 415.24774169921875)
1545  (208.12059020996094, 47.08938217163086)   (211.4304962158203, 49.40048599243164)

[1546 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0       (46.36195755004883, 57.9977912902832)   (50.13308334350586, 59.90843200683594)
1      (55.42720031738281, 51.01402282714844)   (60.48078155517578, 52.99423599243164)
2     (573.7684936523438, 211.77084350585938)  (580.2203369140625, 215.04928588867188)
3     (573.7684936523438, 211.77084350585938)  (580.2203369140625, 215.04928588867188)
4      (61.24972152709961, 64.55999755859375)   (65.70033264160156, 66.50142669677734)
...                                       ...                                      ...
1669   (211.2156524658203, 460.2687683105469)   (98.57113647460938, 424.5729675292969)
1670  (247.88787841796875, 327.1231689453125)   (253.2632598876953, 337.2022705078125)
1671  (508.1468811035156, 475.67840576171875)   (425.0832214355469, 476.7838439941406)
1672  (61.952327728271484, 401.3832092285156)   (549.8951416015625, 399.6364440917969)
1673      (322.43310546875, 355.024169921875)   (97.97640228271484, 407.0172424316406)

[1674 rows x 2 columns]
Matches detected:  
                                           kp0                                       kp1
0      (580.2203369140625, 215.04928588867188)    (586.0465087890625, 218.0286407470703)
1      (580.2203369140625, 215.04928588867188)    (586.0465087890625, 218.0286407470703)
2     (377.39361572265625, 110.34613800048828)   (381.25201416015625, 112.3812026977539)
3      (271.6338806152344, 350.13702392578125)   (278.0729675292969, 361.00067138671875)
4      (361.20770263671875, 293.0015563964844)   (368.21673583984375, 300.2203063964844)
...                                        ...                                       ...
1581       (256.9658203125, 456.4100646972656)         (264.25537109375, 475.4638671875)
1582   (190.53782653808594, 400.9071044921875)   (38.86692428588867, 300.42767333984375)
1583   (205.80227661132812, 349.8259582519531)  (210.61045837402344, 360.80218505859375)
1584    (139.0706787109375, 457.7502136230469)  (100.70932006835938, 341.07550048828125)
1585   (120.48169708251953, 340.4847717285156)   (238.94752502441406, 389.1141662597656)

[1586 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0       (158.1242218017578, 94.7776107788086)    (160.6697540283203, 96.48323822021484)
1     (426.3497619628906, 320.67218017578125)    (434.118896484375, 328.59332275390625)
2     (382.95404052734375, 272.8399963378906)   (389.32269287109375, 280.0457458496094)
3       (103.32070922851562, 304.98388671875)  (105.35733795166016, 314.14251708984375)
4      (586.0465087890625, 218.0286407470703)    (591.2852783203125, 220.8319091796875)
...                                       ...                                       ...
1535   (128.75680541992188, 427.662353515625)   (131.18617248535156, 444.5129699707031)
1536     (34.406005859375, 365.8797302246094)   (359.6529235839844, 434.15069580078125)
1537   (541.1356811523438, 399.0885314941406)    (343.3421936035156, 305.8562316894531)
1538  (176.01319885253906, 451.5078430175781)   (179.83436584472656, 470.0536804199219)
1539   (94.97704315185547, 356.7576904296875)   (220.55929565429688, 409.8614501953125)

[1540 rows x 2 columns]
Matches detected:  
                                           kp0                                      kp1
0       (160.6697540283203, 96.48323822021484)   (162.8384552001953, 98.83574676513672)
1       (340.1319274902344, 386.6684265136719)  (347.1778564453125, 398.09197998046875)
2        (190.587158203125, 89.46454620361328)  (192.87594604492188, 90.96961975097656)
3            (406.6317443847656, 307.14453125)   (412.7421569824219, 313.9557800292969)
4     (26.659343719482422, 205.19940185546875)  (26.695512771606445, 210.1544189453125)
...                                        ...                                      ...
1465   (53.01061248779297, 63.199337005615234)   (55.14208221435547, 64.92757415771484)
1466    (421.2232971191406, 421.3074035644531)    (44.76782989501953, 268.071533203125)
1467  (234.92587280273438, 435.61749267578125)  (17.787647247314453, 252.4130401611328)
1468   (214.59413146972656, 3.726926803588867)  (216.56297302246094, 5.021249771118164)
1469    (169.3238067626953, 381.9809875488281)    (171.4180450439453, 394.646240234375)

[1470 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (595.5731201171875, 223.29660034179688)  (598.6185302734375, 225.36068725585938)
1     (595.5731201171875, 223.29660034179688)  (598.6185302734375, 225.36068725585938)
2      (435.1256408691406, 318.7577819824219)  (441.0804138183594, 325.52301025390625)
3     (56.162193298339844, 64.58252716064453)   (55.95133972167969, 65.82085418701172)
4      (412.7421569824219, 313.9557800292969)  (418.25274658203125, 320.3428039550781)
...                                       ...                                      ...
1522   (116.1097640991211, 306.1176452636719)   (97.99728393554688, 237.9258575439453)
1523  (350.4153747558594, 457.72943115234375)   (49.55027770996094, 374.6871337890625)
1524  (70.47661590576172, 285.03155517578125)  (70.26524353027344, 292.52716064453125)
1525    (352.603271484375, 326.8820495605469)   (358.6888427734375, 334.7481384277344)
1526  (216.56297302246094, 5.021249771118164)  (216.45709228515625, 5.565117835998535)

[1527 rows x 2 columns]
Matches detected:  
                                           kp0                                      kp1
0     (281.04681396484375, 33.125301361083984)    (280.815185546875, 34.01896667480469)
1     (152.07948303222656, 307.85540771484375)   (152.8944549560547, 316.0052185058594)
2          (592.8115234375, 401.0583190917969)    (601.397705078125, 408.9935302734375)
3      (163.96188354492188, 99.44497680664062)  (164.1809539794922, 101.71219635009766)
4     (255.92453002929688, 12.997963905334473)   (256.576904296875, 13.964250564575195)
...                                        ...                                      ...
1485   (135.54550170898438, 412.0658264160156)  (135.79827880859375, 426.8913269042969)
1486   (192.43344116210938, 458.9107360839844)         (194.98049926757812, 475.703125)
1487    (323.6864318847656, 437.5865783691406)    (26.47075080871582, 466.201904296875)
1488   (235.11048889160156, 392.7327880859375)  (238.2935333251953, 404.87237548828125)
1489     (255.40072631835938, 369.77197265625)        (257.59765625, 381.5356750488281)

[1490 rows x 2 columns]
Matches detected:  
                                           kp0                                       kp1
0        (280.815185546875, 34.01896667480469)    (280.6019287109375, 35.15979766845703)
1      (390.3443908691406, 118.61898040771484)   (390.6265869140625, 119.37561798095703)
2       (280.9522705078125, 33.67993927001953)   (280.78228759765625, 34.67852020263672)
3      (235.54412841796875, 86.10063934326172)    (235.1412811279297, 87.27008819580078)
4       (331.3143310546875, 405.0043029785156)  (336.18511962890625, 416.11309814453125)
...                                        ...                                       ...
1424   (412.3640441894531, 402.61883544921875)   (254.54971313476562, 445.0437927246094)
1425  (109.82710266113281, 439.70709228515625)    (47.44409942626953, 358.0051574707031)
1426   (237.74972534179688, 401.8666687011719)   (240.4805145263672, 414.00335693359375)
1427   (340.87335205078125, 442.2691650390625)   (227.5201416015625, 445.87261962890625)
1428   (13.724772453308105, 334.3356018066406)    (9.529728889465332, 345.4083557128906)

[1429 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (306.3192443847656, 37.42548370361328)   (305.26641845703125, 38.43014907836914)
1      (64.89727783203125, 61.39756393432617)   (61.22026443481445, 62.439247131347656)
2      (325.4974670410156, 406.3519592285156)   (329.3096923828125, 416.54376220703125)
3      (218.8251190185547, 87.59880828857422)    (216.8603973388672, 88.65203094482422)
4       (78.1352767944336, 75.24933624267578)    (74.96292877197266, 76.46776580810547)
...                                       ...                                       ...
1309  (208.9838104248047, 378.82574462890625)   (208.80166625976562, 389.5997009277344)
1310  (37.96867752075195, 397.92169189453125)    (31.17276382446289, 408.0950622558594)
1311   (389.952880859375, 315.77996826171875)  (392.96295166015625, 321.05279541015625)
1312  (62.30925369262695, 210.34356689453125)    (76.77889251708984, 339.2258605957031)
1313  (127.36859893798828, 458.0729064941406)  (256.26922607421875, 474.02362060546875)

[1314 rows x 2 columns]
Matches detected:  
                                           kp0                                      kp1
0      (144.78932189941406, 86.83027648925781)   (138.6354217529297, 90.28740692138672)
1      (334.64715576171875, 376.7248229980469)   (338.8511962890625, 384.7437438964844)
2      (144.78932189941406, 86.83027648925781)   (138.6354217529297, 90.28740692138672)
3       (345.8961181640625, 425.1101379394531)        (351.8359375, 435.13970947265625)
4         (498.5536804199219, 398.57177734375)    (504.3802185058594, 402.172607421875)
...                                        ...                                      ...
1180    (402.2852783203125, 332.3312072753906)  (406.2276916503906, 337.00616455078125)
1181   (131.12942504882812, 446.2014465332031)  (165.88319396972656, 468.0370788574219)
1182    (427.9693908691406, 339.7785339355469)   (431.7842102050781, 343.7353210449219)
1183  (27.737619400024414, 451.54266357421875)   (15.035350799560547, 364.928466796875)
1184  (25.879600524902344, 262.19989013671875)   (19.89362335205078, 273.3579406738281)

[1185 rows x 2 columns]
Matches detected:  
                                           kp0                                       kp1
0      (39.037384033203125, 73.64219665527344)    (27.03577995300293, 80.12236022949219)
1      (473.0004577636719, 397.55364990234375)     (479.0123291015625, 399.935791015625)
2      (467.18182373046875, 379.6656494140625)    (472.2360534667969, 381.5768127441406)
3       (596.257568359375, 226.02084350585938)     (591.31494140625, 220.63613891601562)
4      (485.8147888183594, 375.21966552734375)    (490.6375732421875, 376.2384338378906)
...                                        ...                                       ...
1112    (275.5272216796875, 9.882745742797852)  (266.19744873046875, 11.438941955566406)
1113     (368.712646484375, 477.2102966308594)   (104.73099517822266, 451.3692321777344)
1114   (11.608807563781738, 314.6067810058594)   (9.350114822387695, 401.60809326171875)
1115  (217.09481811523438, 476.58941650390625)    (375.0711975097656, 459.0254821777344)
1116    (81.3505630493164, 251.54998779296875)      (69.847900390625, 267.8494567871094)

[1117 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (180.04107666015625, 90.53155517578125)   (170.2902069091797, 94.53397369384766)
1     (458.2454833984375, 401.2362060546875)   (463.4034729003906, 403.1810302734375)
2    (341.5177001953125, 424.36004638671875)    (347.435791015625, 432.5082092285156)
3    (68.76342010498047, 227.69638061523438)  (61.13694381713867, 238.51129150390625)
4     (486.8621826171875, 405.1350402832031)   (492.3933410644531, 406.0468444824219)
..                                       ...                                      ...
971  (11.365938186645508, 345.6922912597656)  (3.9097745418548584, 364.5368957519531)
972   (392.5008850097656, 446.5965881347656)     (384.97998046875, 371.0938415527344)
973    (369.0494689941406, 459.035888671875)    (257.7239685058594, 471.219482421875)
974  (252.55325317382812, 472.9974670410156)   (500.2184143066406, 435.0291748046875)
975  (266.24652099609375, 476.3043212890625)  (124.55828857421875, 458.6302185058594)

[976 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (193.62977600097656, 89.28010559082031)    (183.3448486328125, 93.19152069091797)
1     (422.0296325683594, 315.2270812988281)   (420.4192199707031, 315.72174072265625)
2     (484.1272888183594, 400.7969055175781)    (488.34564208984375, 401.162841796875)
3    (440.05572509765625, 344.0189514160156)    (441.8690490722656, 344.3155212402344)
4     (436.1040954589844, 400.0053405761719)   (440.3607482910156, 401.82977294921875)
..                                       ...                                       ...
839   (67.19908142089844, 411.9110107421875)   (63.54468536376953, 432.33258056640625)
840    (443.036376953125, 331.5677490234375)  (247.66497802734375, 14.588591575622559)
841     (592.7807006835938, 476.44677734375)    (599.6571044921875, 473.0356750488281)
842  (463.21514892578125, 392.2173767089844)    (467.4432067871094, 392.8693542480469)
843   (584.7427978515625, 441.8599548339844)   (194.21231079101562, 67.23735809326172)

[844 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (202.40916442871094, 99.16419219970703)    (190.974365234375, 103.1046142578125)
1     (183.3448486328125, 93.19152069091797)  (171.41445922851562, 97.29266357421875)
2     (465.9062194824219, 432.9772033691406)  (471.1507568359375, 432.94989013671875)
3      (445.1822814941406, 426.366455078125)   (450.1925964355469, 427.3104553222656)
4     (467.4432067871094, 392.8693542480469)    (470.708251953125, 392.1870422363281)
..                                       ...                                      ...
783  (20.143842697143555, 463.6065673828125)    (404.824462890625, 380.3593444824219)
784    (32.2132453918457, 332.9282531738281)   (536.2494506835938, 414.1658935546875)
785  (26.043445587158203, 405.3831481933594)  (19.823732376098633, 427.3106994628906)
786  (602.5089721679688, 476.44268798828125)       (607.3709716796875, 470.041015625)
787   (269.8580322265625, 456.4310607910156)  (275.49761962890625, 468.3244323730469)

[788 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (458.08807373046875, 387.8588562011719)        (460.1697692871094, 386.166015625)
1         (465.4501953125, 390.1733093261719)   (467.3087158203125, 387.91668701171875)
2      (478.5854187011719, 375.1034851074219)  (479.63226318359375, 372.16986083984375)
3     (94.39104461669922, 112.50666046142578)    (79.12547302246094, 119.5560531616211)
4     (416.20538330078125, 362.7718505859375)    (417.2794494628906, 362.6738586425781)
..                                        ...                                       ...
744  (26.348094940185547, 452.07757568359375)    (21.04585838317871, 476.7552795410156)
745    (130.79730224609375, 69.4918441772461)   (116.40579986572266, 74.42756652832031)
746   (221.74331665039062, 449.8849792480469)   (603.6522216796875, 60.055137634277344)
747   (229.23854064941406, 453.1783142089844)   (232.93186950683594, 466.7908935546875)
748    (607.1998291015625, 133.0411834716797)     (593.346923828125, 124.4708480834961)

[749 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (430.5333557128906, 357.82879638671875)   (430.4079895019531, 356.0582275390625)
1     (412.1356506347656, 353.0155029296875)   (412.0079040527344, 352.1681823730469)
2     (428.9173583984375, 342.8729248046875)         (427.9066467285156, 340.8984375)
3    (178.31735229492188, 107.0713119506836)  (164.2296600341797, 111.55262756347656)
4    (524.6456298828125, 393.50836181640625)   (524.489013671875, 387.21685791015625)
..                                       ...                                      ...
770   (556.0958251953125, 391.9865417480469)    (373.5946960449219, 363.510009765625)
771    (14.041780471801758, 438.60107421875)  (6.620630264282227, 463.32415771484375)
772   (71.55928802490234, 306.1944580078125)   (62.51579666137695, 320.8494567871094)
773  (536.1372680664062, 184.82919311523438)  (218.91213989257812, 7.425884246826172)
774  (536.1372680664062, 184.82919311523438)  (218.91213989257812, 7.425884246826172)

[775 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0        (449.21337890625, 399.7569580078125)    (450.3821716308594, 396.6720886230469)
1    (133.99847412109375, 116.23162841796875)  (117.78575134277344, 122.21833801269531)
2      (441.5650329589844, 339.3834228515625)       (439.595458984375, 336.01904296875)
3      (495.2491149902344, 393.1321105957031)     (495.11669921875, 387.32757568359375)
4    (439.93133544921875, 355.86322021484375)    (439.0494079589844, 352.8489990234375)
..                                        ...                                       ...
752    (579.3453369140625, 184.1569061279297)   (565.4558715820312, 174.02865600585938)
753    (521.5736083984375, 475.3541564941406)    (515.8347778320312, 465.1278076171875)
754   (624.9136962890625, 475.37969970703125)  (439.86505126953125, 414.19476318359375)
755   (109.04226684570312, 335.2101745605469)  (418.27374267578125, 323.58905029296875)
756    (630.7581787109375, 473.4547424316406)      (631.07373046875, 460.6122131347656)

[757 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (464.2192077636719, 401.1647033691406)   (464.41217041015625, 396.2340393066406)
1      (429.5226135253906, 353.3104248046875)   (427.8130187988281, 349.60955810546875)
2      (421.3861999511719, 422.2897644042969)    (423.3987731933594, 419.8995666503906)
3      (482.7699279785156, 367.8156433105469)    (480.5592956542969, 361.6085205078125)
4      (425.7523193359375, 386.8871154785156)    (426.0331726074219, 384.0743408203125)
..                                        ...                                       ...
707  (109.80696105957031, 39.557594299316406)    (88.70053100585938, 44.76233673095703)
708    (592.653564453125, 10.180750846862793)    (430.4095458984375, 339.6024475097656)
709    (364.5386962890625, 407.3183898925781)   (365.87664794921875, 409.0315246582031)
710   (246.08253479003906, 31.28571128845215)   (110.82776641845703, 90.37763977050781)
711  (249.33432006835938, 455.03765869140625)  (252.47447204589844, 463.99993896484375)

[712 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (450.8406066894531, 392.33038330078125)  (449.8057556152344, 387.37896728515625)
1     (440.9241638183594, 348.5201110839844)   (438.0721130371094, 343.6713562011719)
2        (543.50830078125, 411.563720703125)  (541.1788940429688, 401.09075927734375)
3    (493.9061584472656, 381.17938232421875)   (491.2802429199219, 373.7993469238281)
4    (464.41217041015625, 396.2340393066406)   (463.1275329589844, 390.1280517578125)
..                                       ...                                      ...
739    (383.8471984863281, 374.306884765625)     (512.9335327148438, 376.86474609375)
740     (56.08845901489258, 362.99072265625)  (356.4662170410156, 352.22210693359375)
741    (580.990966796875, 61.50834655761719)  (543.8261108398438, 13.787660598754883)
742  (587.9844970703125, 473.89324951171875)  (587.3992309570312, 460.20892333984375)
743     (544.06787109375, 39.89917755126953)   (539.8267211914062, 98.25460052490234)

[744 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (449.8057556152344, 387.37896728515625)   (447.6691589355469, 381.3702087402344)
1      (491.2802429199219, 373.7993469238281)  (487.5150146484375, 366.12261962890625)
2    (434.94891357421875, 398.15728759765625)  (433.8437194824219, 393.06341552734375)
3      (432.1358642578125, 403.7955627441406)   (431.2937927246094, 398.8910217285156)
4     (462.1819152832031, 411.34332275390625)     (461.2041015625, 404.81524658203125)
..                                        ...                                      ...
723   (499.27825927734375, 49.68353271484375)   (478.3882141113281, 44.90171432495117)
724     (542.923095703125, 88.57786560058594)    (522.903564453125, 81.66263580322266)
725    (525.0694580078125, 80.32147216796875)      (504.10302734375, 74.1861343383789)
726   (501.03057861328125, 348.4722900390625)   (364.9937744140625, 345.0179138183594)
727    (524.7879028320312, 32.76847457885742)   (482.4283447265625, 42.07139587402344)

[728 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0       (457.54754638671875, 350.59130859375)    (452.6345520019531, 343.5486755371094)
1     (545.9434204101562, 382.01934814453125)        (539.8742065429688, 370.224609375)
2      (501.2024841308594, 409.8467102050781)   (498.1977233886719, 399.93048095703125)
3    (63.324440002441406, 149.60499572753906)   (44.10594940185547, 157.85137939453125)
4      (447.6691589355469, 381.3702087402344)   (444.7311096191406, 374.87554931640625)
..                                        ...                                       ...
740    (516.9848022460938, 7.168163776397705)   (483.1270446777344, 26.450435638427734)
741         (480.20703125, 52.03350830078125)    (459.1923522949219, 48.43931579589844)
742   (434.15570068359375, 346.1935729980469)        (430.01123046875, 340.86572265625)
743    (510.1666564941406, 67.41146850585938)   (489.0741882324219, 62.535919189453125)
744  (192.98536682128906, 14.178486824035645)  (171.41099548339844, 16.603445053100586)

[745 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (444.7311096191406, 374.87554931640625)          (440.6712341308594, 367.921875)
1    (471.1358337402344, 321.65008544921875)   (463.4907531738281, 313.6274108886719)
2         (444.58984375, 335.60015869140625)  (438.36968994140625, 328.6759033203125)
3    (478.1665344238281, 395.06475830078125)   (474.1963195800781, 385.9795227050781)
4     (383.1235046386719, 435.3559875488281)  (383.01080322265625, 432.0052795410156)
..                                       ...                                      ...
816   (446.1696472167969, 425.7786560058594)  (496.20623779296875, 443.2546081542969)
817      (599.4013671875, 466.1666259765625)    (593.585205078125, 448.0687255859375)
818   (596.2777709960938, 388.8978271484375)  (593.0726928710938, 382.75396728515625)
819   (28.84553337097168, 75.77203369140625)  (477.17596435546875, 397.0557861328125)
820    (552.256103515625, 446.1160583496094)   (547.9186401367188, 432.3144226074219)

[821 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
